point_id,scenario_name,target_return,portfolio_return,portfolio_risk
1,unrestricted_short,-6.164858433941518e-05,-6.164858433941518e-05,0.008360550846292883
2,unrestricted_short,0.00012273848158517585,0.00012273848158517587,0.008381742383688244
3,unrestricted_short,0.0003071255475097669,0.00030712554750976685,0.00844541730065888
4,unrestricted_short,0.0004915126134343579,0.0004915126134343579,0.008550690636405999
5,unrestricted_short,0.000675899679358949,0.000675899679358949,0.008695976917395244
6,unrestricted_short,0.00086028674528354,0.0008602867452835398,0.00887938844894635
7,unrestricted_short,0.001044673811208131,0.001044673811208131,0.009098546000555045
8,unrestricted_short,0.0012290608771327218,0.0012290608771327218,0.009351008591134463
9,unrestricted_short,0.001413447943057313,0.0014134479430573132,0.009634088429876434
10,unrestricted_short,0.0015978350089819041,0.001597835008981904,0.00994523908361106
11,unrestricted_short,0.001782222074906495,0.001782222074906495,0.010281846957708519
12,unrestricted_short,0.001966609140831086,0.0019666091408310857,0.010641559831660836
13,unrestricted_short,0.0021509962067556773,0.0021509962067556773,0.011022054723006774
14,unrestricted_short,0.0023353832726802685,0.0023353832726802685,0.011421313730954863
15,unrestricted_short,0.002519770338604859,0.0025197703386048587,0.011837381477419435
16,unrestricted_short,0.0027041574045294503,0.0027041574045294503,0.01226860283409754
17,unrestricted_short,0.0028885444704540414,0.002888544470454041,0.012713382973733409
18,unrestricted_short,0.0030729315363786326,0.0030729315363786326,0.013170399391462004
19,unrestricted_short,0.0032573186023032237,0.003257318602303223,0.013638372685241663
20,unrestricted_short,0.0034417056682278144,0.003441705668227814,0.014116260879931652
21,unrestricted_short,0.0036260927341524056,0.003626092734152406,0.014603044505723695
22,unrestricted_short,0.0038104798000769967,0.0038104798000769963,0.015097907762330005
23,unrestricted_short,0.003994866866001587,0.003994866866001587,0.015600038610228422
24,unrestricted_short,0.0041792539319261785,0.0041792539319261785,0.016108799236418277
25,unrestricted_short,0.004363640997850769,0.004363640997850769,0.016623540444651315
26,unrestricted_short,0.00454802806377536,0.004548028063775361,0.017143762811836417
27,unrestricted_short,0.0047324151296999515,0.0047324151296999515,0.017668944101421794
28,unrestricted_short,0.004916802195624542,0.004916802195624542,0.018198691994966296
29,unrestricted_short,0.005101189261549133,0.005101189261549134,0.0187325831340274
30,unrestricted_short,0.0052855763274737245,0.005285576327473724,0.019270308087227486
31,unrestricted_short,0.005469963393398315,0.005469963393398315,0.01981152070279304
32,unrestricted_short,0.005654350459322907,0.005654350459322907,0.020355975871855163
33,unrestricted_short,0.0058387375252474975,0.005838737525247498,0.020903388019912386
34,unrestricted_short,0.006023124591172088,0.006023124591172088,0.021453562177044243
35,unrestricted_short,0.00620751165709668,0.00620751165709668,0.022006260594083345
36,unrestricted_short,0.0063918987230212705,0.0063918987230212705,0.022561327597083625
37,unrestricted_short,0.006576285788945862,0.006576285788945861,0.023118563459442375
38,unrestricted_short,0.006760672854870453,0.006760672854870453,0.023677843488616537
39,unrestricted_short,0.0069450599207950435,0.006945059920795043,0.024238998411479223
40,unrestricted_short,0.007129446986719635,0.007129446986719636,0.024801928111938876
41,unrestricted_short,0.007313834052644226,0.007313834052644226,0.025366487892985706
42,unrestricted_short,0.0074982211185688164,0.007498221118568817,0.025932597253997075
43,unrestricted_short,0.007682608184493408,0.007682608184493407,0.026500131481337185
44,unrestricted_short,0.007866995250418,0.007866995250418,0.027069025824290743
45,unrestricted_short,0.00805138231634259,0.00805138231634259,0.027639171939499118
46,unrestricted_short,0.008235769382267182,0.008235769382267184,0.02821051779539134
47,unrestricted_short,0.008420156448191773,0.008420156448191773,0.028782968556841093
48,unrestricted_short,0.008604543514116363,0.008604543514116363,0.029356482520253226
49,unrestricted_short,0.008788930580040955,0.008788930580040955,0.02993097607591305
50,unrestricted_short,0.008973317645965546,0.008973317645965546,0.030506415949921834
51,unrestricted_short,0.009157704711890136,0.009157704711890136,0.03108272792467749
52,unrestricted_short,0.009342091777814728,0.009342091777814728,0.03165988563983177
53,unrestricted_short,0.00952647884373932,0.00952647884373932,0.032237822787713845
54,unrestricted_short,0.00971086590966391,0.00971086590966391,0.0328165187034621
55,unrestricted_short,0.0098952529755885,0.009895252975588499,0.03339591378319252
56,unrestricted_short,0.010079640041513092,0.010079640041513092,0.03397599207340381
57,unrestricted_short,0.010264027107437682,0.010264027107437682,0.034556699686264646
58,unrestricted_short,0.010448414173362274,0.010448414173362274,0.03513802458020639
59,unrestricted_short,0.010632801239286865,0.010632801239286865,0.03571991776962552
60,unrestricted_short,0.010817188305211457,0.010817188305211457,0.03630237047213651
61,unrestricted_short,0.011001575371136047,0.011001575371136047,0.036885337929871316
62,unrestricted_short,0.011185962437060638,0.011185962437060638,0.03746881408402431
63,unrestricted_short,0.01137034950298523,0.011370349502985232,0.038052757842273
64,unrestricted_short,0.01155473656890982,0.01155473656890982,0.03863716542786205
65,unrestricted_short,0.011739123634834411,0.011739123634834411,0.039221998942868826
66,unrestricted_short,0.011923510700759003,0.011923510700759001,0.03980725652700331
67,unrestricted_short,0.012107897766683593,0.012107897766683591,0.04039290307982339
68,unrestricted_short,0.012292284832608184,0.012292284832608184,0.04097893835353945
69,unrestricted_short,0.012476671898532776,0.012476671898532778,0.04156532970911552
70,unrestricted_short,0.012661058964457366,0.012661058964457364,0.04215207825753785
71,unrestricted_short,0.012845446030381957,0.012845446030381956,0.042739153535240076
72,unrestricted_short,0.013029833096306549,0.01302983309630655,0.043326557799412975
73,unrestricted_short,0.01321422016223114,0.01321422016223114,0.043914262517547056
74,unrestricted_short,0.01339860722815573,0.01339860722815573,0.0445022709143255
75,unrestricted_short,0.013582994294080322,0.013582994294080324,0.04509055617844074
76,unrestricted_short,0.013767381360004913,0.013767381360004913,0.04567912235133289
77,unrestricted_short,0.013951768425929503,0.013951768425929503,0.04626794416193648
78,unrestricted_short,0.014136155491854095,0.014136155491854097,0.04685702634092273
79,unrestricted_short,0.014320542557778686,0.014320542557778686,0.04744634500077846
80,unrestricted_short,0.014504929623703276,0.014504929623703276,0.048035905453209515
1,short_limit_25pct,-6.164858433941169e-05,-6.164858433941169e-05,0.008360550846292886
2,short_limit_25pct,0.0001227384815851793,0.0001227384815851793,0.008381742383688245
3,short_limit_25pct,0.00030712554750977027,0.00030712554750977016,0.008445417300658882
4,short_limit_25pct,0.0004915126134343613,0.0004915126134343612,0.008550690636406
5,short_limit_25pct,0.0006758996793589522,0.0006758996793589521,0.008695976917395246
6,short_limit_25pct,0.0008602867452835431,0.0008602867452835431,0.008879388448946354
7,short_limit_25pct,0.0010446738112081344,0.0010446738112081344,0.00909854600055505
8,short_limit_25pct,0.001229060877132725,0.001229060877132725,0.009351008591134472
9,short_limit_25pct,0.0014134479430573162,0.001413447943057316,0.009634088429876439
10,short_limit_25pct,0.001597835008981907,0.001597835008981907,0.009945239083611062
11,short_limit_25pct,0.001782222074906498,0.0017822220749064979,0.010281846957708526
12,short_limit_25pct,0.0019666091408310892,0.0019666091408310892,0.010641559831660844
13,short_limit_25pct,0.0021509962067556804,0.00215099620675568,0.011022054723006778
14,short_limit_25pct,0.002335383272680271,0.0023353832726802715,0.011422215904674878
15,short_limit_25pct,0.002519770338604862,0.002519770338604862,0.011842226548756593
16,short_limit_25pct,0.002704157404529453,0.0027041574045294525,0.01228235859478046
17,short_limit_25pct,0.002888544470454044,0.0028885444704540436,0.012748860724384416
18,short_limit_25pct,0.003072931536378635,0.003072931536378635,0.013240694725703364
19,short_limit_25pct,0.003257318602303226,0.003257318602303226,0.01375511265120138
20,short_limit_25pct,0.003441705668227817,0.0034417056682278175,0.014289674081773831
21,short_limit_25pct,0.0036260927341524077,0.0036260927341524073,0.014842202599554937
22,short_limit_25pct,0.003810479800076999,0.003810479800076999,0.015410765762338225
23,short_limit_25pct,0.00399486686600159,0.00399486686600159,0.015993653599342485
24,short_limit_25pct,0.00417925393192618,0.004179253931926181,0.01658939243238886
25,short_limit_25pct,0.004363640997850772,0.004363640997850772,0.017198081607957633
26,short_limit_25pct,0.0045480280637753626,0.0045480280637753626,0.017821936438401548
27,short_limit_25pct,0.004732415129699953,0.004732415129699954,0.018460963359877455
28,short_limit_25pct,0.004916802195624544,0.004916802195624544,0.019116625653968003
29,short_limit_25pct,0.0051011892615491355,0.0051011892615491355,0.019788728473385264
30,short_limit_25pct,0.005285576327473726,0.005285576327473726,0.020475651550810086
31,short_limit_25pct,0.005469963393398317,0.005469963393398317,0.021175952514771407
32,short_limit_25pct,0.0056543504593229085,0.00565435045932291,0.02188834733659954
33,short_limit_25pct,0.005838737525247499,0.0058387375252475,0.0226116929695128
34,short_limit_25pct,0.00602312459117209,0.00602312459117209,0.023346011721905764
35,short_limit_25pct,0.0062075116570966815,0.006207511657096681,0.024093510660917937
36,short_limit_25pct,0.006391898723021272,0.006391898723021271,0.024853771005531492
37,short_limit_25pct,0.006576285788945863,0.006576285788945863,0.02563232239283669
38,short_limit_25pct,0.0067606728548704545,0.006760672854870454,0.026453641450842412
39,short_limit_25pct,0.006945059920795045,0.006945059920795046,0.02731909259999713
40,short_limit_25pct,0.007129446986719636,0.007129446986719636,0.028227893713645712
41,short_limit_25pct,0.007313834052644227,0.007313834052644227,0.029178391187996915
42,short_limit_25pct,0.007498221118568818,0.007498221118568817,0.030167303338442374
43,short_limit_25pct,0.007682608184493409,0.007682608184493409,0.03119587040464545
44,short_limit_25pct,0.007866995250418,0.007866995250418,0.03227499076761178
45,short_limit_25pct,0.008051382316342592,0.008051382316342592,0.03340190889142911
46,short_limit_25pct,0.008235769382267184,0.008235769382267185,0.03457264436920581
47,short_limit_25pct,0.008420156448191773,0.008420156448191773,0.035793570069190844
48,short_limit_25pct,0.008604543514116365,0.008604543514116363,0.03706843963958688
49,short_limit_25pct,0.008788930580040957,0.008788930580040957,0.03840228922585332
50,short_limit_25pct,0.008973317645965546,0.008973317645965546,0.0397910935847499
51,short_limit_25pct,0.009157704711890138,0.009157704711890138,0.04122929952187995
52,short_limit_25pct,0.009342091777814728,0.009342091777814728,0.04271191697728935
53,short_limit_25pct,0.00952647884373932,0.00952647884373932,0.04423465832850992
54,short_limit_25pct,0.009710865909663911,0.00971086590966391,0.04580933025995537
55,short_limit_25pct,0.0098952529755885,0.009895252975588503,0.047442219377849766
56,short_limit_25pct,0.010079640041513092,0.010079640041513092,0.04912752087098307
57,short_limit_25pct,0.010264027107437684,0.010264027107437686,0.05086002478887635
58,short_limit_25pct,0.010448414173362274,0.010448414173362274,0.052635070278932244
59,short_limit_25pct,0.010632801239286865,0.010632801239286865,0.05444849687694458
60,short_limit_25pct,0.010817188305211457,0.010817188305211457,0.05629659569134698
61,short_limit_25pct,0.011001575371136047,0.011001575371136047,0.05819176268671594
62,short_limit_25pct,0.011185962437060638,0.011185962437060638,0.06019333252309221
63,short_limit_25pct,0.01137034950298523,0.011370349502985232,0.062305802539667006
64,short_limit_25pct,0.01155473656890982,0.011554736568909818,0.06451834113101856
65,short_limit_25pct,0.011739123634834411,0.011739123634834411,0.06685027364414371
66,short_limit_25pct,0.011923510700759003,0.011923510700759001,0.06931309314722343
67,short_limit_25pct,0.012107897766683593,0.012107897766683593,0.0718933496805331
68,short_limit_25pct,0.012292284832608184,0.012292284832608184,0.07459340994215898
69,short_limit_25pct,0.012476671898532776,0.012476671898532776,0.07745994762245709
70,short_limit_25pct,0.012661058964457366,0.012661058964457367,0.08048155253798027
71,short_limit_25pct,0.012845446030381957,0.012845446030381957,0.08364142063923014
72,short_limit_25pct,0.013029833096306549,0.013029833096306549,0.08697345767969027
73,short_limit_25pct,0.013214220162231139,0.013214220162231137,0.09080383056212762
74,short_limit_25pct,0.01339860722815573,0.013398607228155729,0.09523526710879164
75,short_limit_25pct,0.013582994294080322,0.013582994294080298,0.10135415734787494
76,short_limit_25pct,0.013767381360004912,0.013767381360004903,0.10922100525462901
77,short_limit_25pct,0.013951768425929503,0.013951768425929482,0.11848816157188281
78,short_limit_25pct,0.014136155491854095,0.014136155491854078,0.12885384954768128
79,short_limit_25pct,0.014320542557778685,0.014320542557778674,0.1400744028027509
80,short_limit_25pct,0.014504929623703276,0.014504929623703266,0.15196057305945235
1,no_short,1.1102182251716787e-05,1.1102182251716787e-05,0.010051022654606773
2,no_short,3.06368559609811e-05,3.063685596098114e-05,0.010051745170500165
3,no_short,5.017152967024541e-05,5.017152967024541e-05,0.010053793087363556
4,no_short,6.970620337950973e-05,6.97062033795098e-05,0.010057345359374902
5,no_short,8.924087708877404e-05,8.924087708877404e-05,0.010062202871135236
6,no_short,0.00010877555079803835,0.00010877555079803831,0.010068571491973748
7,no_short,0.00012831022450730266,0.00012831022450730264,0.010076237618027298
8,no_short,0.000147844898216567,0.000147844898216567,0.010085410735042693
9,no_short,0.0001673795719258313,0.00016737957192583124,0.010095875266846176
10,no_short,0.0001869142456350956,0.00018691424563509554,0.010107837819376143
11,no_short,0.00020644891934435992,0.00020644891934435984,0.0101212512250693
12,no_short,0.00022598359305362424,0.00022598359305362427,0.010136651436373247
13,no_short,0.00024551826676288854,0.0002455182667628886,0.010153844595586015
14,no_short,0.00026505294047215284,0.00026505294047215284,0.010173009819650147
15,no_short,0.0002845876141814172,0.0002845876141814172,0.010193948904822076
16,no_short,0.0003041222878906815,0.00030412228789068144,0.010216836204738972
17,no_short,0.0003236569615999458,0.0003236569615999458,0.010241474869817463
18,no_short,0.0003431916353092101,0.00034319163530921015,0.01026803410290258
19,no_short,0.0003627263090184744,0.0003627263090184744,0.010296319845071471
20,no_short,0.00038226098272773875,0.0003822609827277388,0.010326493961779587
21,no_short,0.00040179565643700305,0.0004017956564370031,0.010358367231131349
22,no_short,0.00042133033014626735,0.00042133033014626735,0.010392086905866313
23,no_short,0.0004408650038555317,0.00044086500385553165,0.010427241105999721
24,no_short,0.000460399677564796,0.000460399677564796,0.010463779599488571
25,no_short,0.0004799343512740603,0.00047993435127406035,0.010501673573434425
26,no_short,0.0004994690249833247,0.0004994690249833245,0.010540952981079637
27,no_short,0.0005190036986925889,0.0005190036986925888,0.010581497689308906
28,no_short,0.0005385383724018533,0.0005385383724018534,0.01062337626095236
29,no_short,0.0005580730461111176,0.0005580730461111176,0.010666594153897218
30,no_short,0.0005776077198203818,0.0005776077198203818,0.010711032116142364
31,no_short,0.0005971423935296462,0.0005971423935296461,0.010756757759868563
32,no_short,0.0006166770672389104,0.0006166770672389107,0.010803770086397173
33,no_short,0.0006362117409481748,0.000636211740948175,0.010851960043392159
34,no_short,0.0006557464146574392,0.0006557464146574393,0.010901421498121754
35,no_short,0.0006752810883667034,0.0006752810883667033,0.010952025829899239
36,no_short,0.0006948157620759678,0.0006948157620759678,0.011003864725460734
37,no_short,0.000714350435785232,0.0007143504357852318,0.011056830308110579
38,no_short,0.0007338851094944964,0.0007338851094944962,0.011110978068314415
39,no_short,0.0007534197832037607,0.0007534197832037606,0.011166247049189601
40,no_short,0.000772954456913025,0.000772954456913025,0.01122261661153728
41,no_short,0.0007924891306222893,0.0007924891306222893,0.011279977969131242
42,no_short,0.0008120238043315537,0.0008120238043315538,0.011338355889517862
43,no_short,0.0008315584780408179,0.0008315584780408179,0.011397760924209632
44,no_short,0.0008510931517500823,0.0008510931517500824,0.011458108792805996
45,no_short,0.0008706278254593466,0.0008706278254593466,0.01151951167844955
46,no_short,0.0008901624991686109,0.0008901624991686109,0.011583101940873171
47,no_short,0.0009096971728778752,0.0009096971728778752,0.01164930811438052
48,no_short,0.0009292318465871395,0.0009292318465871395,0.011718047619815894
49,no_short,0.0009487665202964038,0.0009487665202964038,0.011789360599350445
50,no_short,0.0009683011940056682,0.0009683011940056683,0.011863156318361672
51,no_short,0.0009878358677149325,0.0009878358677149325,0.011939343861596634
52,no_short,0.0010073705414241968,0.0010073705414241968,0.012017967100545942
53,no_short,0.001026905215133461,0.001026905215133461,0.012098934561900674
54,no_short,0.0010464398888427255,0.0010464398888427255,0.012182649329690699
55,no_short,0.0010659745625519897,0.0010659745625519895,0.01227139158519229
56,no_short,0.001085509236261254,0.0010855092362612537,0.012365294204580421
57,no_short,0.0011050439099705184,0.0011050439099705184,0.012464244739616246
58,no_short,0.0011245785836797827,0.0011245785836797827,0.01256812376649233
59,no_short,0.001144113257389047,0.001144113257389047,0.01267681009170364
60,no_short,0.0011636479310983112,0.0011636479310983112,0.01279018116598615
61,no_short,0.0011831826048075756,0.0011831826048075756,0.012908113552701153
62,no_short,0.0012027172785168399,0.0012027172785168399,0.01303048340594366
63,no_short,0.0012222519522261041,0.0012222519522261041,0.01315716691268064
64,no_short,0.0012417866259353686,0.0012417866259353684,0.01328804069891903
65,no_short,0.0012613212996446328,0.001261321299644633,0.013422982199814774
66,no_short,0.001280855973353897,0.0012808559733538968,0.013561869993824055
67,no_short,0.0013003906470631615,0.0013003906470631615,0.013704584101484134
68,no_short,0.0013199253207724258,0.0013199253207724258,0.013851006249812444
69,no_short,0.00133945999448169,0.00133945999448169,0.014001387115038575
70,no_short,0.0013589946681909545,0.0013589946681909543,0.014160774586957048
71,no_short,0.0013785293419002187,0.0013785293419002187,0.01433362046459992
72,no_short,0.001398064015609483,0.0013980640156094825,0.014521552242209112
73,no_short,0.0014175986893187472,0.0014175986893187472,0.014723992277997816
74,no_short,0.0014371333630280117,0.0014371333630280115,0.014940350827915325
75,no_short,0.001456668036737276,0.0014566680367372761,0.015170032376338584
76,no_short,0.0014762027104465402,0.0014762027104465395,0.015423240450296265
77,no_short,0.0014957373841558046,0.0014957373841558038,0.015806130938910715
78,no_short,0.0015152720578650689,0.0015152720578650678,0.01633655585921953
79,no_short,0.0015348067315743331,0.001534806731574333,0.017000711521518278
80,no_short,0.0015543414052835976,0.001554341405283597,0.01778362111459427
1,min_2pct_each,-2.4749720073128474e-05,-2.4749720073128474e-05,0.012239687568733707
2,min_2pct_each,-1.787574453030377e-05,-1.7875744530303797e-05,0.01223975101154407
3,min_2pct_each,-1.100176898747907e-05,-1.100176898747904e-05,0.012240057368231808
4,min_2pct_each,-4.127793444654369e-06,-4.12779344465439e-06,0.01224060651027194
5,min_2pct_each,2.7461820981703342e-06,2.746182098170287e-06,0.012241398295037393
6,min_2pct_each,9.620157640995038e-06,9.620157640995045e-06,0.012242398221064776
7,min_2pct_each,1.6494133183819735e-05,1.6494133183819748e-05,0.012243663282458982
8,min_2pct_each,2.336810872664444e-05,2.336810872664448e-05,0.01224517110306916
9,min_2pct_each,3.0242084269469142e-05,3.024208426946913e-05,0.012246921473317851
10,min_2pct_each,3.7116059812293846e-05,3.711605981229383e-05,0.012248914169616019
11,min_2pct_each,4.399003535511855e-05,4.3990035355118536e-05,0.012251115455503597
12,min_2pct_each,5.086401089794325e-05,5.0864010897943294e-05,0.012253580270199156
13,min_2pct_each,5.773798644076794e-05,5.773798644076797e-05,0.012256287311835222
14,min_2pct_each,6.461196198359265e-05,6.461196198359267e-05,0.012259236290150985
15,min_2pct_each,7.148593752641735e-05,7.148593752641735e-05,0.012262426901066017
16,min_2pct_each,7.835991306924205e-05,7.8359913069242e-05,0.012265827059682216
17,min_2pct_each,8.523388861206676e-05,8.523388861206676e-05,0.012269488410857374
18,min_2pct_each,9.210786415489146e-05,9.210786415489146e-05,0.01227339107751453
19,min_2pct_each,9.898183969771616e-05,9.898183969771616e-05,0.012277534689155163
20,min_2pct_each,0.00010585581524054087,0.00010585581524054087,0.012281918861745887
21,min_2pct_each,0.00011272979078336557,0.0001127297907833656,0.01228654319780736
22,min_2pct_each,0.00011960376632619028,0.00011960376632619028,0.012291367710500625
23,min_2pct_each,0.00012647774186901498,0.00012647774186901495,0.012296458600397105
24,min_2pct_each,0.00013335171741183968,0.0001333517174118397,0.012301789224464427
25,min_2pct_each,0.00014022569295466436,0.00014022569295466441,0.012307359115647011
26,min_2pct_each,0.00014709966849748906,0.0001470996684974891,0.012313167793784852
27,min_2pct_each,0.00015397364404031377,0.0001539736440403137,0.012319182168412388
28,min_2pct_each,0.00016084761958313847,0.00016084761958313847,0.012325455414110608
29,min_2pct_each,0.00016772159512596317,0.00016772159512596317,0.012331966745555763
30,min_2pct_each,0.00017459557066878788,0.0001745955706687878,0.01233871560743019
31,min_2pct_each,0.00018146954621161258,0.00018146954621161258,0.012345701431423597
32,min_2pct_each,0.00018834352175443729,0.00018834352175443734,0.012352923636380346
33,min_2pct_each,0.000195217497297262,0.000195217497297262,0.012360343895361173
34,min_2pct_each,0.0002020914728400867,0.00020209147284008672,0.012368025256968505
35,min_2pct_each,0.0002089654483829114,0.00020896544838291137,0.012375942243639826
36,min_2pct_each,0.0002158394239257361,0.00021583942392573602,0.012384094202729377
37,min_2pct_each,0.0002227133994685608,0.00022271339946856075,0.012392480472840726
38,min_2pct_each,0.0002295873750113855,0.0002295873750113855,0.01240106913465663
39,min_2pct_each,0.0002364613505542102,0.0002364613505542102,0.012409911121426736
40,min_2pct_each,0.00024333532609703491,0.00024333532609703491,0.012418986400786236
41,min_2pct_each,0.0002502093016398596,0.0002502093016398595,0.012428294227431563
42,min_2pct_each,0.0002570832771826843,0.0002570832771826843,0.01243783384414124
43,min_2pct_each,0.000263957252725509,0.0002639572527255091,0.012447604481847209
44,min_2pct_each,0.00027083122826833373,0.0002708312282683338,0.012457569001496877
45,min_2pct_each,0.00027770520381115843,0.00027770520381115843,0.012467788422536704
46,min_2pct_each,0.00028457917935398314,0.00028457917935398314,0.01247823788534125
47,min_2pct_each,0.00029145315489680784,0.0002914531548968079,0.012488973431232387
48,min_2pct_each,0.00029832713043963254,0.0002983271304396326,0.012500169799843369
49,min_2pct_each,0.0003052011059824572,0.00030520110598245725,0.012511823383582876
50,min_2pct_each,0.0003120750815252819,0.00031207508152528195,0.012523889977635972
51,min_2pct_each,0.0003189490570681066,0.00031894905706810665,0.012536423108980205
52,min_2pct_each,0.0003258230326109313,0.00032582303261093136,0.012549386371634701
53,min_2pct_each,0.000332697008153756,0.000332697008153756,0.012562801950281208
54,min_2pct_each,0.0003395709836965807,0.0003395709836965807,0.012576644992841795
55,min_2pct_each,0.0003464449592394054,0.00034644495923940547,0.012590937357122427
56,min_2pct_each,0.0003533189347822301,0.00035331893478223006,0.012605654409277453
57,min_2pct_each,0.0003601929103250548,0.00036019291032505477,0.012620817609349215
58,min_2pct_each,0.0003670668858678795,0.00036706688586787963,0.012636402563034364
59,min_2pct_each,0.00037394086141070423,0.0003739408614107042,0.012652430332805654
60,min_2pct_each,0.00038081483695352893,0.0003808148369535288,0.012668876794047228
61,min_2pct_each,0.00038768881249635364,0.0003876888124963536,0.012685762559139366
62,min_2pct_each,0.00039456278803917834,0.0003945627880391782,0.012703063864642936
63,min_2pct_each,0.00040143676358200304,0.0004014367635820029,0.01272080079060748
64,min_2pct_each,0.00040831073912482775,0.0004083107391248276,0.012738969953142382
65,min_2pct_each,0.00041518471466765245,0.00041518471466765245,0.012757525734308694
66,min_2pct_each,0.00042205869021047715,0.00042205869021047726,0.012776525976847974
67,min_2pct_each,0.00042893266575330186,0.00042893266575330175,0.012796331922580426
68,min_2pct_each,0.00043580664129612656,0.0004358066412961265,0.012818389601425999
69,min_2pct_each,0.00044268061683895127,0.00044268061683895116,0.012842811360772484
70,min_2pct_each,0.00044955459238177597,0.0004495545923817761,0.012869583742148494
71,min_2pct_each,0.00045642856792460067,0.00045642856792460056,0.012898692108787782
72,min_2pct_each,0.0004633025434674254,0.0004633025434674253,0.012930120684347112
73,min_2pct_each,0.0004701765190102501,0.00047017651901025,0.012963852594024786
74,min_2pct_each,0.0004770504945530748,0.0004770504945530747,0.012999869907840259
75,min_2pct_each,0.0004839244700958995,0.0004839244700958994,0.01303815368582851
76,min_2pct_each,0.0004907984456387242,0.0004907984456387241,0.013078684024898755
77,min_2pct_each,0.0004976724211815488,0.0004976724211815488,0.013121440107105071
78,min_2pct_each,0.0005045463967243737,0.0005045463967243735,0.01316640024907699
79,min_2pct_each,0.0005114203722671982,0.0005114203722671981,0.013213541952360425
80,min_2pct_each,0.000518294347810023,0.000518294347810023,0.01326284195442398
